Attribute_ID	Attribute_Descr	SQL_Query
att_0	The price of the Products 	 SELECT t0.Purchase_ID, t1.price  FROM Purchases t0  LEFT OUTER JOIN Products t1 ON t0.Product_ID = t1.Product_ID
att_1	The MAX returned among the previous Purchases of the Products where WHERE t2.online = 0	 SELECT t0.Purchase_ID, MAX(t2.returned) FROM Purchases t0  LEFT OUTER JOIN Products t1 ON t0.Product_ID = t1.Product_ID  LEFT OUTER JOIN Purchases t2 ON t1.Product_ID = t2.Product_ID AND t0.date > t2.date  WHERE t2.online = 0  GROUP BY t0.Purchase_ID
att_2	The MIN returned among the previous Purchases of the Products where WHERE t2.online = 0	 SELECT t0.Purchase_ID, MIN(t2.returned) FROM Purchases t0  LEFT OUTER JOIN Products t1 ON t0.Product_ID = t1.Product_ID  LEFT OUTER JOIN Purchases t2 ON t1.Product_ID = t2.Product_ID AND t0.date > t2.date  WHERE t2.online = 0  GROUP BY t0.Purchase_ID
att_3	The AVG returned among the previous Purchases of the Clients where AND t3.price > 1000.0 AND t3.price < 1000000.0	 SELECT t0.Purchase_ID, AVG(t2.returned) FROM Purchases t0  LEFT OUTER JOIN Clients t1 ON t0.Client_ID = t1.Client_ID  LEFT OUTER JOIN Purchases t2 ON t1.Client_ID = t2.Client_ID AND t0.date > t2.date LEFT OUTER JOIN Products t3 ON t2.Product_ID = t3.Product_ID   AND t3.price > 1000.0 AND t3.price < 1000000.0  GROUP BY t0.Purchase_ID
att_4	The SUM returned among the previous Purchases of the Clients where WHERE t2.online = 0	 SELECT t0.Purchase_ID, SUM(t2.returned) FROM Purchases t0  LEFT OUTER JOIN Clients t1 ON t0.Client_ID = t1.Client_ID  LEFT OUTER JOIN Purchases t2 ON t1.Client_ID = t2.Client_ID AND t0.date > t2.date  WHERE t2.online = 0  GROUP BY t0.Purchase_ID
att_5	The SUM online among the previous Purchases of the Clients where WHERE t2.returned = 0	 SELECT t0.Purchase_ID, SUM(t2.online) FROM Purchases t0  LEFT OUTER JOIN Clients t1 ON t0.Client_ID = t1.Client_ID  LEFT OUTER JOIN Purchases t2 ON t1.Client_ID = t2.Client_ID AND t0.date > t2.date  WHERE t2.returned = 0  GROUP BY t0.Purchase_ID
att_6	The MAX online among the previous Purchases of the Products where WHERE t2.returned = 0	 SELECT t0.Purchase_ID, MAX(t2.online) FROM Purchases t0  LEFT OUTER JOIN Products t1 ON t0.Product_ID = t1.Product_ID  LEFT OUTER JOIN Purchases t2 ON t1.Product_ID = t2.Product_ID AND t0.date > t2.date  WHERE t2.returned = 0  GROUP BY t0.Purchase_ID
att_7	The AVG online among the previous Purchases of the Products where WHERE t2.returned = 0	 SELECT t0.Purchase_ID, AVG(t2.online) FROM Purchases t0  LEFT OUTER JOIN Products t1 ON t0.Product_ID = t1.Product_ID  LEFT OUTER JOIN Purchases t2 ON t1.Product_ID = t2.Product_ID AND t0.date > t2.date  WHERE t2.returned = 0  GROUP BY t0.Purchase_ID
att_8	The SUM online among the previous Purchases of the Products where AND t3.gender = F	 SELECT t0.Purchase_ID, SUM(t2.online) FROM Purchases t0  LEFT OUTER JOIN Products t1 ON t0.Product_ID = t1.Product_ID  LEFT OUTER JOIN Purchases t2 ON t1.Product_ID = t2.Product_ID AND t0.date > t2.date LEFT OUTER JOIN Clients t3 ON t2.Client_ID = t3.Client_ID   AND t3.gender = F  GROUP BY t0.Purchase_ID
att_9	The MAX online among the previous Purchases of the Clients where AND t3.price > 1000.0 AND t3.price < 1000000.0	 SELECT t0.Purchase_ID, MAX(t2.online) FROM Purchases t0  LEFT OUTER JOIN Clients t1 ON t0.Client_ID = t1.Client_ID  LEFT OUTER JOIN Purchases t2 ON t1.Client_ID = t2.Client_ID AND t0.date > t2.date LEFT OUTER JOIN Products t3 ON t2.Product_ID = t3.Product_ID   AND t3.price > 1000.0 AND t3.price < 1000000.0  GROUP BY t0.Purchase_ID
att_10	The SUM online among the previous Purchases of the Clients where WHERE t2.returned = 1	 SELECT t0.Purchase_ID, SUM(t2.online) FROM Purchases t0  LEFT OUTER JOIN Clients t1 ON t0.Client_ID = t1.Client_ID  LEFT OUTER JOIN Purchases t2 ON t1.Client_ID = t2.Client_ID AND t0.date > t2.date  WHERE t2.returned = 1  GROUP BY t0.Purchase_ID
att_11	The MIN online among the previous Purchases of the Products where AND t3.gender = F	 SELECT t0.Purchase_ID, MIN(t2.online) FROM Purchases t0  LEFT OUTER JOIN Products t1 ON t0.Product_ID = t1.Product_ID  LEFT OUTER JOIN Purchases t2 ON t1.Product_ID = t2.Product_ID AND t0.date > t2.date LEFT OUTER JOIN Clients t3 ON t2.Client_ID = t3.Client_ID   AND t3.gender = F  GROUP BY t0.Purchase_ID
att_12	The AVG online among the previous Purchases of the Products where WHERE t2.returned = 1	 SELECT t0.Purchase_ID, AVG(t2.online) FROM Purchases t0  LEFT OUTER JOIN Products t1 ON t0.Product_ID = t1.Product_ID  LEFT OUTER JOIN Purchases t2 ON t1.Product_ID = t2.Product_ID AND t0.date > t2.date  WHERE t2.returned = 1  GROUP BY t0.Purchase_ID
att_13	The MAX online among the previous Purchases of the Clients where WHERE t2.returned = 1	 SELECT t0.Purchase_ID, MAX(t2.online) FROM Purchases t0  LEFT OUTER JOIN Clients t1 ON t0.Client_ID = t1.Client_ID  LEFT OUTER JOIN Purchases t2 ON t1.Client_ID = t2.Client_ID AND t0.date > t2.date  WHERE t2.returned = 1  GROUP BY t0.Purchase_ID
att_14	The MAX online among the previous Purchases of the Products where WHERE t2.returned = 1	 SELECT t0.Purchase_ID, MAX(t2.online) FROM Purchases t0  LEFT OUTER JOIN Products t1 ON t0.Product_ID = t1.Product_ID  LEFT OUTER JOIN Purchases t2 ON t1.Product_ID = t2.Product_ID AND t0.date > t2.date  WHERE t2.returned = 1  GROUP BY t0.Purchase_ID
