ID,att_0,att_1,att_2,att_3,att_4,att_5,att_6,att_7,att_8,att_9,att_10,att_11,att_12,att_13,NewRating
547,,,,,,,,,,,,,,,1.0
668,,,,0.0,,,,,,,,,,,0.0
789,,,,,,,,,,,,,,,0.0
306,,,,,,,,,,,,,,,0.0
669,,,,,,,,,,,,,,,1.0
307,,,,,,,,,,,,,,,0.0
549,,,,,,,,,,,,,,,1.0
429,,,,,,,,,,0.72,,1.0,,,1.0
309,,,,,,,,,,,,,,,0.0
790,,,,,,,,,,,,,,,0.0
670,,,,,,,,,,,,,,,1.0
792,,,,,,,,,,,,,,,0.0
430,,,,,0.7,,,,,,1.0,,,0.0,1.0
551,,,,,,,,,,,,,,,0.0
793,,,,,,,,,,,,,,,0.0
431,1.0,,,,,0.0,,,,,,0.0,,,1.0
432,,,,,,,,,0.0,,,,0.65,,0.0
312,,,,,,,,,0.0,,1.0,,,,1.0
433,,,,,,,,,,,,,,,0.0
554,,,,,,,,,,,,,,,0.0
675,,,,,,,,,,,,,,,0.0
313,,,,,,,,,,,,,,,0.0
435,,,,,,,1.0,,1.0,0.7,1.0,,1.4,1.0,1.0
677,,,,,,,,,,,,,,,0.0
678,,,,,,,,,,,1.0,,,0.0,1.0
799,,,,,,,,,,,,,,,1.0
316,,,,,,,,,,,,,,,0.0
437,,,,,,,,,,,1.0,,,,1.0
558,,,,,,,,,,,,,,,1.0
317,,,,,,,,,,,0.0,0.0,,,0.0
680,,,,,,,,,,,,,,,1.0
562,,,,0.0,,,0.0,,,,,0.0,,,0.0
683,,,,,,,,,,,,,,,0.0
321,,,,,,,,,1.0,,,,,1.0,1.0
442,,,,,,,,,1.0,,,,,,0.0
563,,,,,,,,,,,,,,,0.0
201,,,,,,,,,,,,,,,0.0
322,,,,,,,,,,,,,,,0.0
564,,,,,,,,,,,,,,,0.0
203,,,,,,,,,,,,,,,0.0
324,,,,,,,,,,,,,,,1.0
445,,,,0.0,0.7,,0.0,,,,,,,,0.0
566,,,,,,,,,,,,,,,0.0
446,,,,,,,,,,,,,,,0.0
567,,,,,,,,,,,1.0,1.0,0.74,0.0,0.0
205,,,,,,,,,,,,,,,1.0
326,,,,,,,,,,,,,,,1.0
327,,,,,,,,,,,,,,,1.0
207,,,,,,,,,,,1.0,1.0,,,1.0
329,,,,,,,,,,,,,,,0.0
209,,,,,,,,,,,,,,,0.0
570,,,,,,,,,,,,,,,0.0
571,,,,,,,,,,,,,,,0.0
451,,,,,,,,,,,1.0,,,,0.0
572,,,,,,,,,,,,,,,0.0
452,,,,,,,,,,,,,,,0.0
694,,,,,,,,,,,,,,,0.0
332,,,,0.0,,,0.0,,,,,0.0,,,0.0
695,,,,,,,,,,,,,,,0.0
333,,,,,,,,,,,1.0,1.0,,,1.0
455,,,,,,,,,,,,,,,0.0
335,,,,0.0,,,,,,,1.0,1.0,1.62,,0.0
456,1.0,,,1.0,,,1.0,,,,0.0,1.0,,,0.0
336,,,,,,,,,,,,,,,0.0
457,,,,0.0,,,,,,,,,,,1.0
699,,,,,,,,,,,,,,,0.0
216,,,,,,,1.0,,,,,1.0,,,0.0
458,,,,,,,,,,,,,,,0.0
217,,,,,,,,,,,,,,,0.0
461,,,,1.0,,,,,,,,,,0.0,1.0
582,,,,,,,,,,,,,0.7,,0.0
341,1.0,,,,0.64,,,,0.0,,,,,,1.0
583,1.0,,,,,,,,,,,0.0,0.7,,0.0
342,,,,,,,,,,,,,,,1.0
584,,,,,,,,,,,,,,,0.0
101,,,,,,,,,,,,,,,1.0
343,,,,0.0,,,,,,,,,,,1.0
464,,,,,,,,,,,,,,,1.0
223,,,,,,,,,,,,,,,0.0
465,,,,,,,1.0,,1.0,,1.0,,0.7,1.0,1.0
586,,,,,,,,,,,,,,,0.0
224,,,,,,,,,,,1.0,,0.7,,0.0
345,,,,,,,,,,,,,,,1.0
466,,,,,,,,,,,,,,,0.0
587,,,,,,,,,,,,,,,0.0
225,,,,,,,,,,,,1.0,0.72,,1.0
467,,,,,,,,,,,,,,,0.0
105,,,,,,,,,,,0.0,1.0,,1.0,1.0
347,,,,,,,,,,,,,,,1.0
468,,,,,,,0.0,,,,,0.0,,,0.0
589,,,,,,,,,,,,0.0,,,1.0
106,,,,,,,1.0,,1.0,0.7,1.0,,1.4,1.0,1.0
227,,,,,,,,,,,,,,,0.0
469,,,,,,,,,,,,,,,1.0
107,,,,,,,,,,,,,,,0.0
470,,,,,,,,,,,,,,,0.0
350,,,,0.0,,,,,,,,,0.81,,0.0
592,,,,,,,,0.75,0.0,,,,,,0.0
231,,,,,,,,,,,,,,,0.0
473,,,,,,,,,,,,0.0,,,1.0
594,,,,,,,,,,,,,,,0.0
353,,,,,,,,,,,,1.0,5.039999999999999,,1.0
475,,,,,,,,,,,,,,,0.0
114,,,,,,,,,,,,,,,0.0
356,,,,,,,,,,,,,,,1.0
477,,,,,,,,,,,,,,,0.0
357,,,,,,,,,,,,,,,1.0
358,,,,,,,,,,,,0.0,,,0.0
117,,,,,,,,,,,,,,,1.0
238,,,,,,,,,,,,,,,1.0
13,,,,,,,,,,,,,,,0.0
19,,,,,,,,,,,,,,,0.0
480,,,,,,,,,,,,0.0,,,0.0
360,,,,1.0,0.7,,1.0,,1.0,0.7,2.0,1.0,3.55,2.0,1.0
240,,,,,,,,,,,,1.0,,,1.0
483,,,,,,,,,,,,,,,0.0
121,,,,,,,,,,,,,,,0.0
484,,,,,,,,,,,,,,,1.0
243,,,,,,,,,,,,,,,0.0
364,,,,,,,,,0.0,,,,0.6,,0.0
123,,,,,,0.0,0.0,,,,,0.0,,,1.0
244,,,,,,,,,,,0.0,1.0,,1.0,1.0
365,,,,,,,,,,,,,,,0.0
486,,,,,,,,,,,,,,,0.0
124,,,,,,,,,,,,,0.7,,0.0
245,,,,,,,,,,,,,,,1.0
125,,,,,,,,,,,1.0,,,,0.0
367,1.0,,,1.0,,,,,,,,1.0,,,1.0
368,,,,,,,,,,,,,,,0.0
127,,,,,,,,,,,,,,,1.0
369,,,,,,,,,,,,,,,0.0
128,,,,,,,,,,,,,,,0.0
129,,,,,,,,,,,,,,,0.0
20,,,,,,,,,1.0,,,,2.0999999999999996,3.0,1.0
27,,,,,,,,,,,,,,,0.0
28,,,,,,,,,,,,,,,0.0
371,,,,,,,,,,,,,,,0.0
372,0.0,0.72,,,,0.0,1.0,,,,,1.0,1.75,,1.0
493,,,,,,,,,,,,,,,1.0
131,,,,,,,,,,,,,,1.0,1.0
494,,,,,,,,,,,,,,,1.0
133,,,,,,,,,,,,1.0,0.72,,1.0
375,,,,,,,,,,,,,,,0.0
376,,,,,,,,,,,,,,,1.0
497,,,,,,,,,,,,,,,0.0
377,,,,,,,,,,,,,,,0.0
498,,,,,,,,,,,,,,,0.0
257,,,,,,,,,,,,,,,0.0
258,,,,,,,,,,,,,,,1.0
379,,,,,,,,,1.0,,,,,1.0,0.0
35,,,,,,,,,,,,,,,0.0
36,2.0,,,,0.64,,0.0,,0.0,,,,0.65,,1.0
39,,,,,,,,,,,,,,,0.0
261,,,,,,,,,,,,,,,0.0
141,,,,0.0,,,,,,,,0.0,0.75,,0.0
383,,,,,,,,,,,,,,,0.0
384,,,,,,,,,,,,,0.7,,1.0
265,,,1.0,1.0,,,,,,,0.0,1.0,0.8,1.0,1.0
387,,,,,,,,,,,,,,,1.0
267,,,,,,,,,1.0,,,,0.7,2.0,0.0
269,,,,,,,,,,,,,,,0.0
40,,,,,,,,,,,,,,,0.0
41,,,,,,,,,,,,,,,0.0
46,,,0.0,,,,,,,,,,,,1.0
47,,,,,,,,,,,,,,,1.0
49,,,,,,,,,,,,,,,0.0
270,,,,0.0,,,,0.82,,,,,,1.0,1.0
150,,,,,,,1.0,,,,,1.0,,,1.0
271,,,,,,,,,,,,,,,0.0
153,,,,,,,,,,,,,,,0.0
274,,,,,,,,,,,,,,,0.0
397,,,,0.0,,,0.0,,,,,1.0,0.7,,1.0
398,,,,0.0,,,0.0,,,,,0.0,0.7,,0.0
157,,,,,,,,,,,,,,,1.0
278,,,,,,,1.0,,1.0,,1.0,,0.7,1.0,1.0
399,,,,,,,,,,,,,,,0.0
158,,,,0.0,,,0.0,,,,,1.0,0.7,,1.0
51,,,,,,,,,,,,,,,1.0
53,,,,,,,,,,,,,,,1.0
55,,,0.0,0.0,,,,,,,,0.0,0.75,,1.0
58,,,,,,,,,,,,,,,1.0
280,,,,,,,,,,,,,0.7,,0.0
281,,,,,,,,,,,,,0.7,,0.0
283,,,,,,,,,,,,,,,0.0
163,,,,0.0,,,,,,,,1.0,0.75,,1.0
285,,,,,,,,,,,,,,,1.0
1701,,,,,,,,,,,,,,,0.0
287,,,,,,,,,,,,,,,0.0
289,,,,,,,,,,,,,,,0.0
1708,1.0,,,,,,,,,,,0.0,0.7,,1.0
60,,,,,,,,,,,,,,,0.0
61,,,,,,,,,,,,,,,0.0
1706,,,,,,,,,,,,,,,1.0
63,,,,,,,,,,,,,,,0.0
65,,,,,,,,,,,,,,,0.0
1702,,,,,,,,,,,,,,,0.0
69,,,,,,,,,,,,,,,0.0
290,,,,,,,,,,,,,,,0.0
291,,,,,,,,,,,,,,,0.0
292,,,,,,,,,,,,,,,0.0
172,,,,,,,,,,,,,0.7,,1.0
293,,,,,,,,,,,,,,,0.0
296,,,,,,,,,,,,,,,0.0
176,,,,,,,,,,,,,,,1.0
1712,,,,,,,,,,,,,,,0.0
1711,,,,,,,,,,,,,,,0.0
1710,,,,,,,,,,,,,,,0.0
1719,,,,,,,,,,,,0.0,,,0.0
71,,,,0.0,,1.0,1.0,,1.0,,,1.0,0.75,,1.0
1717,,,,,,,,,,,,,,,0.0
1716,,,,,,,,,,,,,,,0.0
1715,,,,,,,,,,,,,,,1.0
1714,,,,,,,,,,,,,,,0.0
1713,,,,,,,,,,,,,,,0.0
78,,,,,,,1.0,,1.0,0.7,1.0,,1.4,1.0,0.0
180,,,,,,,,,,,,,,,0.0
184,,,,,,,,,,,,,,,0.0
186,,,,,,,,,,,,,,,0.0
1602,,,,,,,,,,,,,,,1.0
1601,,,,,,,,,,,,,,,1.0
1721,,,,,,,,,,,,,,,1.0
1608,,,,,,,,,,,,,,,0.0
1607,,,,,,,,,,,,,,,0.0
1726,,,,,,,,,,,,,,,0.0
1604,,,,,,1.0,,0.75,,,,1.0,3.0,0.0,1.0
87,,,,,,,,,,,,,,,1.0
88,,,,,,,,,,,,,,,0.0
194,,,,0.0,,,,,,,,0.0,0.75,,0.0
196,,,,,,,,,,,,,,,0.0
197,,,,,,,,,,,,,,,0.0
1733,,,,,,,,,,,,,,,0.0
1610,2.0,,,,0.64,,0.0,,0.0,,,,0.65,,1.0
1731,,,,,,,,,,,,,,,1.0
91,,,,,,,,,,,,,,,0.0
94,,,,,,,,,,,,,,,0.0
1617,,,,,,,,,,,,,,,0.0
96,,,,0.0,,,,,,,,1.0,0.75,,1.0
1616,,,,,,,,,,,,0.0,0.72,,0.0
1737,,,,,,,,,,,,,,,0.0
1615,,,,,,,,0.75,0.0,,,,,1.0,1.0
1736,0.0,0.72,,,,0.0,1.0,,,,,1.0,0.75,,0.0
1735,,,,,,,,,,,,,,,1.0
99,,,0.0,,0.7,,,,,,,1.0,0.7,,1.0
1503,,,,,,,,,,,,1.0,0.72,,1.0
1744,,,,,,,,,,,,,,,1.0
1501,,,,0.0,,,0.0,,,,,,0.71,,0.0
1622,,,,,,,,,,,,,,,0.0
1743,,,,,,,,,,,,,,,0.0
1621,,,,,,,,,,,,,,,0.0
1742,,,,,,,,,,,,,,,1.0
1620,,,,,,,,,,,,,,,0.0
1741,,,,,,,,,,,,,,,0.0
1509,,,,,,,,,,,,,,,0.0
1748,,,,,,,,,,,,,,,0.0
1505,,,,,,,,,,,,,,,0.0
1747,,,,,,,,,,,1.0,1.0,,,0.0
1514,,,,,,,,,,,,,,,0.0
1635,,,,,,,,,,,,0.0,,,0.0
1756,,,,,,,,,,,,,,,0.0
1634,,,,1.0,,,,,,,,0.0,,,1.0
1755,,,,,,,,,,,,,,,0.0
1512,,,,,,,,,0.0,,,0.0,2.6249999999999996,,1.0
1754,,,,,,,,,,,,,,,0.0
1511,,,,,,,,,,,1.0,,0.7,,1.0
1632,,,,,,,0.0,,,,,,,0.0,0.0
1753,,,,,,,,,,,,,,,0.0
1510,,,,,,,,,,,,,,,0.0
1750,,,,,,,,,,,,,,,0.0
1519,,,,,,,,,,,,,,,1.0
1517,,,,0.0,,1.0,1.0,,1.0,,,1.0,0.75,,1.0
1759,,,,,,,,,,,,0.0,0.75,0.0,0.0
1637,,,,,,,,,,,,,,,1.0
1636,,,,,,,0.5,,,,,1.0,,,1.0
1757,,,,,,,,,,,,,,,0.0
1770,,,,,,,,,,0.72,,0.0,,,1.0
1403,,,,,,,,,,,,,,,1.0
1766,,,,,,,,,0.0,,,,0.6,,0.0
1523,,,,,,,,,,,,,,,0.0
1401,,,,,,,,0.75,,,,1.0,2.25,,1.0
1643,,,,,,,,,,,,,0.7,,1.0
1764,,,,,,,,,,,,,,,0.0
1521,,,,,,,,,,,,,,,0.0
1520,,,,,,,,,,,,,,,0.0
1407,,,,,,,,,1.0,,,,0.7,2.0,1.0
1528,,,,,,,,,,,,,,,0.0
1649,,,,,,,,,,,,,,,0.0
1406,,,,,,,,,,,,,,,0.0
1769,,,,,,,,,,,,,,,0.0
1405,,,,,,,,,,,,,,,0.0
1526,,,,,,,,,,,,,,,0.0
1768,,,,,,,,,,,,,,,1.0
1660,,,,0.0,,,,,,,,1.0,0.75,,1.0
1781,,,,,,,,,,,,,,,0.0
1415,,,,,,,,,,,,,,,0.0
1536,,,,0.0,,,0.0,,,,,1.0,0.7,,1.0
1778,,,,,,,,,,,,,,,1.0
1414,,,,,,,,,,,,,,,0.0
1535,,,,,,,,,,,,,,,0.0
1413,,,,,,,,,,,,,,,1.0
1534,,,,1.0,,,,,,,,,,,0.0
1776,,,,,,,0.0,,0.0,,,,,0.0,0.0
1775,,,,,,,,,,,,,,,0.0
1411,,,,,,,,,,,,,,,1.0
1651,,,,1.0,0.7,,1.0,,1.0,0.7,2.0,1.0,3.55,2.0,1.0
1771,,,,,,,,,,,,,,,0.0
1418,,,,,,,,,,,0.0,0.0,,,0.0
1539,,,,,,,1.0,,1.0,0.7,1.0,,1.4,1.0,1.0
1417,,,,,,,,,,,,,,,0.0
1538,,,,,,,,,,,,,,,0.0
1416,,,,,,,,,,,,,,,0.0
1658,,,,,,,,,,,,1.0,,,1.0
1792,,,,,,,,,,,0.0,0.0,,,0.0
1791,,,,,,,,,,,,,,,1.0
1305,,,,,,,,,,,,,,,0.0
1426,,,,,,,,,,,,,,,0.0
1547,,,,,,,,,,,,,,,0.0
1668,,,,,,,,,,,,,,,0.0
1304,,,,,,,,,,,,,,,0.0
1546,,,,,,,,,,,,,,,0.0
1788,,,,,,,,,,,,,,,0.0
1424,,,,,,,,,,,,,,,0.0
1545,,,,,,,,,,,,,,1.0,1.0
1666,,,,,,,,,,,,,,,1.0
1787,,,,,,,,,,,,,,,0.0
1423,,,,,,,,,,,1.0,1.0,,,1.0
1786,,,,,,,,,,,,,,1.0,1.0
1543,,,,,,,,,,,,,,,1.0
1664,,,,,,,,,,,,,,,1.0
1300,,,,0.0,,,,0.82,,,,,,0.0,1.0
1663,,,,,,,,,,,,,,,1.0
1420,,,,,,,,,,,,,,,0.0
1782,,,,,0.7,,,,,,1.0,,,0.0,1.0
1309,,,,,,,,,1.0,,,,,,0.0
1308,,,,,,,,,,,,,,,1.0
1307,,,,,,,,,,,,,,,0.0
1428,,,,,,,,,1.0,,2.0,,,1.0,0.0
1427,,,,,,,,,,,,,,,0.0
1548,,,,,,,,,,,,,,,0.0
1440,,,,,,,,,,,,0.0,2.0199999999999996,,0.0
1682,,,,,,,,,,,,,,,1.0
1316,,,,,,,,,,,,,,,0.0
1679,,,,,,,,,,,,,,,0.0
1313,,,,,,,,,,,1.0,1.0,,,0.0
1434,,,,,,,,,0.0,,,0.0,,,0.0
1312,,,,,,,,,,,,,,0.0,0.0
1554,,,,,,,,,,,,,,,0.0
1311,,,,,,,,,,,,,,,0.0
1553,,,,,,,,,,,,,,,0.0
1674,,,,,,,,,,,,,,,0.0
1795,,,,,,,,,,,2.0,,0.7,,1.0
1431,,,,,,,,,,,,1.0,0.72,1.0,1.0
1430,,,,,,,,,,,,,,,0.0
1672,,,,,,,,,,,,,,,0.0
1439,,,,,,,,,,,,,,,0.0
1317,,,,,,,,,,,,,,,0.0
1438,,,,0.0,,,0.0,,,,,,0.71,,0.0
1559,,,,,,,,,,,,,,,0.0
1571,,,,,,,,,,,,,,,0.0
1569,,,,,,,,,,,0.0,1.0,,1.0,1.0
1205,,0.7,,,,,,0.7,,,,,2.0999999999999996,,1.0
1326,,,,,,,,,,,,,,,0.0
1204,,,,,,,,,,,,,,,1.0
1325,,,,,,,,,,,,,,,0.0
1446,,0.72,,,,,,,,,,1.0,,,1.0
1567,,,,,,,,,,,,1.0,,,1.0
1324,,,,,,,,,,,,,,,0.0
1445,,,,,,,,,,,,,,,0.0
1687,,,,,,,,,,,,,,,1.0
1444,,,,,,,,,,,,1.0,0.72,1.0,1.0
1565,,,,,,,,0.75,0.0,,,,,1.0,1.0
1686,,,,,,,,,,,,0.0,0.75,0.0,0.0
1201,,,,,,,,,,,,,,,1.0
1322,,,,,,,,,,,,,,,0.0
1200,,,,,,,,,,,,,,,0.0
1321,,,,,,,,,,,,,,,0.0
1684,,,,,,,,,,,,,,,0.0
1320,,,,,,,,,,,,,,,0.0
900,1.0,,,,0.64,,,,0.0,,,,,,0.0
902,,,,,,,,0.75,,,,1.0,3.0,0.0,1.0
1208,,,,,,,,,,,,,,,1.0
1329,,,,,,,1.0,,,,,1.0,,,0.0
906,,,,,,,,,,,,,,1.0,1.0
